13
fsck from util-linux 2.37.2
Superblock has an invalid journal (inode 8).
Clear? yes

*** journal has been deleted ***

Superblock has_journal flag is clear, but a journal is present.
Clear? yes

Pass 1: Checking inodes, blocks, and sizes
Journal inode is not in use, but contains data.  Clear? yes

Pass 2: Checking directory structure
Pass 3: Checking directory connectivity
Pass 4: Checking reference counts
Pass 5: Checking group summary information
Block bitmap differences:  -(65536--69631)
Fix? yes

Free blocks count wrong for group #2 (28672, counted=32768).
Fix? yes

Free blocks count wrong (194109, counted=198205).
Fix? yes

Recreate journal? yes

Creating journal (4096 blocks):  Done.

*** journal has been regenerated ***

/dev/mapper/sflc-test2: ***** FILE SYSTEM WAS MODIFIED *****
/dev/mapper/sflc-test2: 111/57008 files (0.0% non-contiguous), 33731/227840 blocks
50
fsck from util-linux 2.37.2
ext2fs_open2: Bad magic number in super-block
fsck.ext2: Superblock invalid, trying backup blocks...
Resize inode not valid.  Recreate? yes

Pass 1: Checking inodes, blocks, and sizes
Inode 654 seems to contain garbage.  Clear? yes

Inode 655 seems to contain garbage.  Clear? yes

Inode 656 seems to contain garbage.  Clear? yes

Inode 657 seems to contain garbage.  Clear? yes

Inode 658 seems to contain garbage.  Clear? yes

Inode 659 seems to contain garbage.  Clear? yes

Inode 660 seems to contain garbage.  Clear? yes

Inode 661 seems to contain garbage.  Clear? yes

Inode 662 seems to contain garbage.  Clear? yes

Inode 663 seems to contain garbage.  Clear? yes

Inode 664 seems to contain garbage.  Clear? yes

Inode 665 seems to contain garbage.  Clear? yes

Inode 666 seems to contain garbage.  Clear? yes

Inode 667 seems to contain garbage.  Clear? yes

Inode 668 seems to contain garbage.  Clear? yes

Inode 669 seems to contain garbage.  Clear? yes

Inode 670 seems to contain garbage.  Clear? yes

Inode 671 seems to contain garbage.  Clear? yes

Inode 672 seems to contain garbage.  Clear? yes

Inode 673 seems to contain garbage.  Clear? yes

Inode 674 seems to contain garbage.  Clear? yes

Inode 675 seems to contain garbage.  Clear? yes

Inode 676 seems to contain garbage.  Clear? yes

Inode 677 seems to contain garbage.  Clear? yes

Inode 678 seems to contain garbage.  Clear? yes

Inode 679 seems to contain garbage.  Clear? yes

Inode 680 seems to contain garbage.  Clear? yes

Inode 681 seems to contain garbage.  Clear? yes

Inode 682 seems to contain garbage.  Clear? yes

Inode 683 seems to contain garbage.  Clear? yes

Inode 684 seems to contain garbage.  Clear? yes

Inode 685 seems to contain garbage.  Clear? yes

Inode 686 seems to contain garbage.  Clear? yes

Inode 687 seems to contain garbage.  Clear? yes

Inode 688 seems to contain garbage.  Clear? yes

Inode 689 seems to contain garbage.  Clear? yes

Inode 690 seems to contain garbage.  Clear? yes

Inode 691 seems to contain garbage.  Clear? yes

Inode 692 seems to contain garbage.  Clear? yes

Inode 693 seems to contain garbage.  Clear? yes

Inode 694 seems to contain garbage.  Clear? yes

Inode 695 seems to contain garbage.  Clear? yes

Inode 696 seems to contain garbage.  Clear? yes

Inode 697 seems to contain garbage.  Clear? yes

Inode 698 seems to contain garbage.  Clear? yes

Inode 699 seems to contain garbage.  Clear? yes

Inode 700 seems to contain garbage.  Clear? yes

Inode 701 seems to contain garbage.  Clear? yes

Inode 702 seems to contain garbage.  Clear? yes

Inode 703 seems to contain garbage.  Clear? yes

Inode 704 seems to contain garbage.  Clear? yes

Inode 705 seems to contain garbage.  Clear? yes

Inode 706 seems to contain garbage.  Clear? yes

Inode 707 seems to contain garbage.  Clear? yes

Inode 708 seems to contain garbage.  Clear? yes

Inode 709 seems to contain garbage.  Clear? yes

Inode 710 seems to contain garbage.  Clear? yes

Inode 711 seems to contain garbage.  Clear? yes

Inode 712 seems to contain garbage.  Clear? yes

Inode 713 seems to contain garbage.  Clear? yes

Inode 714 seems to contain garbage.  Clear? yes

Inode 715 seems to contain garbage.  Clear? yes

Inode 716 seems to contain garbage.  Clear? yes

Inode 717 seems to contain garbage.  Clear? yes

Inode 718 seems to contain garbage.  Clear? yes

Inode 719 seems to contain garbage.  Clear? yes

Inode 720 seems to contain garbage.  Clear? yes

Inode 721 seems to contain garbage.  Clear? yes

Inode 722 seems to contain garbage.  Clear? yes

Inode 723 seems to contain garbage.  Clear? yes

Inode 724 seems to contain garbage.  Clear? yes

Inode 725 seems to contain garbage.  Clear? yes

Inode 726 seems to contain garbage.  Clear? yes

Inode 727 seems to contain garbage.  Clear? yes

Inode 728 seems to contain garbage.  Clear? yes

Inode 729 seems to contain garbage.  Clear? yes

Inode 730 seems to contain garbage.  Clear? yes

Inode 731 seems to contain garbage.  Clear? yes

Inode 732 seems to contain garbage.  Clear? yes

Inode 733 seems to contain garbage.  Clear? yes

Inode 734 seems to contain garbage.  Clear? yes

Inode 735 seems to contain garbage.  Clear? yes

Inode 736 seems to contain garbage.  Clear? yes

Inode 737 seems to contain garbage.  Clear? yes

Inode 738 seems to contain garbage.  Clear? yes

Inode 739 seems to contain garbage.  Clear? yes

Inode 740 seems to contain garbage.  Clear? yes

Inode 741 seems to contain garbage.  Clear? yes

Inode 742 seems to contain garbage.  Clear? yes

Inode 743 seems to contain garbage.  Clear? yes

Inode 744 seems to contain garbage.  Clear? yes

Inode 745 seems to contain garbage.  Clear? yes

Inode 746 seems to contain garbage.  Clear? yes

Inode 747 seems to contain garbage.  Clear? yes

Inode 748 seems to contain garbage.  Clear? yes

Inode 749 seems to contain garbage.  Clear? yes

Inode 750 seems to contain garbage.  Clear? yes

Inode 751 seems to contain garbage.  Clear? yes

Inode 752 seems to contain garbage.  Clear? yes

Inode 753 seems to contain garbage.  Clear? yes

Inode 754 seems to contain garbage.  Clear? yes

Inode 755 seems to contain garbage.  Clear? yes

Inode 756 seems to contain garbage.  Clear? yes

Inode 757 seems to contain garbage.  Clear? yes

Inode 758 seems to contain garbage.  Clear? yes

Inode 759 seems to contain garbage.  Clear? yes

Inode 760 seems to contain garbage.  Clear? yes

Inode 761 seems to contain garbage.  Clear? yes

Inode 762 seems to contain garbage.  Clear? yes

Inode 763 seems to contain garbage.  Clear? yes

Inode 764 seems to contain garbage.  Clear? yes

Inode 765 seems to contain garbage.  Clear? yes

Inode 766 seems to contain garbage.  Clear? yes

Inode 767 seems to contain garbage.  Clear? yes

Inode 768 seems to contain garbage.  Clear? yes

Inode 769 seems to contain garbage.  Clear? yes

Inode 770 seems to contain garbage.  Clear? yes

Inode 771 seems to contain garbage.  Clear? yes

Inode 772 seems to contain garbage.  Clear? yes

Inode 773 seems to contain garbage.  Clear? yes

Inode 774 seems to contain garbage.  Clear? yes

Inode 775 seems to contain garbage.  Clear? yes

Inode 776 seems to contain garbage.  Clear? yes

Inode 777 seems to contain garbage.  Clear? yes

Inode 778 seems to contain garbage.  Clear? yes

Inode 779 seems to contain garbage.  Clear? yes

Inode 780 seems to contain garbage.  Clear? yes

Inode 781 seems to contain garbage.  Clear? yes

Inode 782 seems to contain garbage.  Clear? yes

Inode 783 seems to contain garbage.  Clear? yes

Inode 784 seems to contain garbage.  Clear? yes

Inode 785 seems to contain garbage.  Clear? yes

Inode 786 seems to contain garbage.  Clear? yes

Inode 787 seems to contain garbage.  Clear? yes

Inode 788 seems to contain garbage.  Clear? yes

Inode 789 seems to contain garbage.  Clear? yes

Inode 790 seems to contain garbage.  Clear? yes

Inode 791 seems to contain garbage.  Clear? yes

Inode 792 seems to contain garbage.  Clear? yes

Inode 793 seems to contain garbage.  Clear? yes

Inode 794 seems to contain garbage.  Clear? yes

Inode 795 seems to contain garbage.  Clear? yes

Inode 796 seems to contain garbage.  Clear? yes

Inode 797 seems to contain garbage.  Clear? yes

Inode 798 seems to contain garbage.  Clear? yes

Inode 799 seems to contain garbage.  Clear? yes

Inode 800 seems to contain garbage.  Clear? yes

Inode 801 seems to contain garbage.  Clear? yes

Inode 802 seems to contain garbage.  Clear? yes

Inode 803 seems to contain garbage.  Clear? yes

Inode 804 seems to contain garbage.  Clear? yes

Inode 805 seems to contain garbage.  Clear? yes

Inode 806 seems to contain garbage.  Clear? yes

Inode 807 seems to contain garbage.  Clear? yes

Inode 808 seems to contain garbage.  Clear? yes

Inode 809 seems to contain garbage.  Clear? yes

Inode 810 seems to contain garbage.  Clear? yes

Inode 811 seems to contain garbage.  Clear? yes

Inode 812 seems to contain garbage.  Clear? yes

Inode 813 seems to contain garbage.  Clear? yes

Inode 814 seems to contain garbage.  Clear? yes

Inode 815 seems to contain garbage.  Clear? yes

Inode 816 seems to contain garbage.  Clear? yes

Inode 817 seems to contain garbage.  Clear? yes

Inode 818 seems to contain garbage.  Clear? yes

Inode 819 seems to contain garbage.  Clear? yes

Inode 820 seems to contain garbage.  Clear? yes

Inode 821 seems to contain garbage.  Clear? yes

Inode 822 seems to contain garbage.  Clear? yes

Inode 823 seems to contain garbage.  Clear? yes

Inode 824 seems to contain garbage.  Clear? yes

Inode 825 seems to contain garbage.  Clear? yes

Inode 826 seems to contain garbage.  Clear? yes

Inode 827 seems to contain garbage.  Clear? yes

Inode 828 seems to contain garbage.  Clear? yes

Inode 829 seems to contain garbage.  Clear? yes

Inode 830 seems to contain garbage.  Clear? yes

Inode 831 seems to contain garbage.  Clear? yes

Inode 832 seems to contain garbage.  Clear? yes

Inode 833 seems to contain garbage.  Clear? yes

Inode 834 seems to contain garbage.  Clear? yes

Inode 835 seems to contain garbage.  Clear? yes

Inode 836 seems to contain garbage.  Clear? yes

Inode 837 seems to contain garbage.  Clear? yes

Inode 838 seems to contain garbage.  Clear? yes

Inode 839 seems to contain garbage.  Clear? yes

Inode 840 seems to contain garbage.  Clear? yes

Inode 841 seems to contain garbage.  Clear? yes

Inode 842 seems to contain garbage.  Clear? yes

Inode 843 seems to contain garbage.  Clear? yes

Inode 844 seems to contain garbage.  Clear? yes

Inode 845 seems to contain garbage.  Clear? yes

Inode 846 seems to contain garbage.  Clear? yes

Inode 847 seems to contain garbage.  Clear? yes

Inode 848 seems to contain garbage.  Clear? yes

Inode 849 seems to contain garbage.  Clear? yes

Inode 850 seems to contain garbage.  Clear? yes

Inode 851 seems to contain garbage.  Clear? yes

Inode 852 seems to contain garbage.  Clear? yes

Inode 853 seems to contain garbage.  Clear? yes

Inode 854 seems to contain garbage.  Clear? yes

Inode 855 seems to contain garbage.  Clear? yes

Inode 856 seems to contain garbage.  Clear? yes

Inode 857 seems to contain garbage.  Clear? yes

Inode 858 seems to contain garbage.  Clear? yes

Inode 859 seems to contain garbage.  Clear? yes

Inode 860 seems to contain garbage.  Clear? yes

Inode 861 seems to contain garbage.  Clear? yes

Inode 862 seems to contain garbage.  Clear? yes

Inode 863 seems to contain garbage.  Clear? yes

Inode 864 seems to contain garbage.  Clear? yes

Inode 865 seems to contain garbage.  Clear? yes

Inode 866 seems to contain garbage.  Clear? yes

Inode 867 seems to contain garbage.  Clear? yes

Inode 868 seems to contain garbage.  Clear? yes

Inode 869 seems to contain garbage.  Clear? yes

Inode 870 seems to contain garbage.  Clear? yes

Inode 871 seems to contain garbage.  Clear? yes

Inode 872 seems to contain garbage.  Clear? yes

Inode 873 seems to contain garbage.  Clear? yes

Inode 874 seems to contain garbage.  Clear? yes

Inode 875 seems to contain garbage.  Clear? yes

Inode 876 seems to contain garbage.  Clear? yes

Inode 877 seems to contain garbage.  Clear? yes

Inode 878 seems to contain garbage.  Clear? yes

Inode 879 seems to contain garbage.  Clear? yes

Inode 880 seems to contain garbage.  Clear? yes

Inode 881 seems to contain garbage.  Clear? yes

Inode 882 seems to contain garbage.  Clear? yes

Inode 883 seems to contain garbage.  Clear? yes

Inode 884 seems to contain garbage.  Clear? yes

Inode 885 seems to contain garbage.  Clear? yes

Inode 886 seems to contain garbage.  Clear? yes

Inode 887 seems to contain garbage.  Clear? yes

Inode 888 seems to contain garbage.  Clear? yes

Inode 889 seems to contain garbage.  Clear? yes

Inode 890 seems to contain garbage.  Clear? yes

Inode 891 seems to contain garbage.  Clear? yes

Inode 892 seems to contain garbage.  Clear? yes

Inode 893 seems to contain garbage.  Clear? yes

Inode 894 seems to contain garbage.  Clear? yes

Inode 895 seems to contain garbage.  Clear? yes

Inode 896 seems to contain garbage.  Clear? yes

Inode 897 seems to contain garbage.  Clear? yes

Inode 898 seems to contain garbage.  Clear? yes

Inode 899 seems to contain garbage.  Clear? yes

Inode 900 seems to contain garbage.  Clear? yes

Inode 901 seems to contain garbage.  Clear? yes

Inode 902 seems to contain garbage.  Clear? yes

Inode 903 seems to contain garbage.  Clear? yes

Inode 904 seems to contain garbage.  Clear? yes

Inode 905 seems to contain garbage.  Clear? yes

Inode 906 seems to contain garbage.  Clear? yes

Inode 907 seems to contain garbage.  Clear? yes

Inode 908 seems to contain garbage.  Clear? yes

Inode 909 seems to contain garbage.  Clear? yes

Inode 910 seems to contain garbage.  Clear? yes

Inode 911 seems to contain garbage.  Clear? yes

Inode 912 seems to contain garbage.  Clear? yes

Inode 913 seems to contain garbage.  Clear? yes

Inode 914 seems to contain garbage.  Clear? yes

Inode 915 seems to contain garbage.  Clear? yes

Inode 916 seems to contain garbage.  Clear? yes

Inode 917 seems to contain garbage.  Clear? yes

Inode 918 seems to contain garbage.  Clear? yes

Inode 919 seems to contain garbage.  Clear? yes

Inode 920 seems to contain garbage.  Clear? yes

Inode 921 seems to contain garbage.  Clear? yes

Inode 922 seems to contain garbage.  Clear? yes

Inode 923 seems to contain garbage.  Clear? yes

Inode 924 seems to contain garbage.  Clear? yes

Inode 925 seems to contain garbage.  Clear? yes

Inode 926 seems to contain garbage.  Clear? yes

Inode 927 seems to contain garbage.  Clear? yes

Inode 928 seems to contain garbage.  Clear? yes

Inode 929 seems to contain garbage.  Clear? yes

Inode 930 seems to contain garbage.  Clear? yes

Inode 931 seems to contain garbage.  Clear? yes

Inode 932 seems to contain garbage.  Clear? yes

Inode 933 seems to contain garbage.  Clear? yes

Inode 934 seems to contain garbage.  Clear? yes

Inode 935 seems to contain garbage.  Clear? yes

Inode 936 seems to contain garbage.  Clear? yes

Inode 937 seems to contain garbage.  Clear? yes

Inode 938 seems to contain garbage.  Clear? yes

Inode 939 seems to contain garbage.  Clear? yes

Inode 940 seems to contain garbage.  Clear? yes

Inode 941 seems to contain garbage.  Clear? yes

Inode 942 seems to contain garbage.  Clear? yes

Inode 943 seems to contain garbage.  Clear? yes

Inode 944 seems to contain garbage.  Clear? yes

Inode 945 seems to contain garbage.  Clear? yes

Inode 946 seems to contain garbage.  Clear? yes

Inode 947 seems to contain garbage.  Clear? yes

Inode 948 seems to contain garbage.  Clear? yes

Inode 949 seems to contain garbage.  Clear? yes

Inode 950 seems to contain garbage.  Clear? yes

Inode 951 seems to contain garbage.  Clear? yes

Inode 952 seems to contain garbage.  Clear? yes

Inode 953 seems to contain garbage.  Clear? yes

Inode 954 seems to contain garbage.  Clear? yes

Inode 955 seems to contain garbage.  Clear? yes

Inode 956 seems to contain garbage.  Clear? yes

Inode 957 seems to contain garbage.  Clear? yes

Inode 958 seems to contain garbage.  Clear? yes

Inode 959 seems to contain garbage.  Clear? yes

Inode 960 seems to contain garbage.  Clear? yes

Inode 961 seems to contain garbage.  Clear? yes

Inode 962 seems to contain garbage.  Clear? yes

Inode 963 seems to contain garbage.  Clear? yes

Inode 964 seems to contain garbage.  Clear? yes

Inode 965 seems to contain garbage.  Clear? yes

Inode 966 seems to contain garbage.  Clear? yes

Inode 967 seems to contain garbage.  Clear? yes

Inode 968 seems to contain garbage.  Clear? yes

Inode 969 seems to contain garbage.  Clear? yes

Inode 970 seems to contain garbage.  Clear? yes

Inode 971 seems to contain garbage.  Clear? yes

Inode 972 seems to contain garbage.  Clear? yes

Inode 973 seems to contain garbage.  Clear? yes

Inode 974 seems to contain garbage.  Clear? yes

Inode 975 seems to contain garbage.  Clear? yes

Inode 976 seems to contain garbage.  Clear? yes

Inode 977 seems to contain garbage.  Clear? yes

Inode 978 seems to contain garbage.  Clear? yes

Inode 979 seems to contain garbage.  Clear? yes

Inode 980 seems to contain garbage.  Clear? yes

Inode 981 seems to contain garbage.  Clear? yes

Inode 982 seems to contain garbage.  Clear? yes

Inode 983 seems to contain garbage.  Clear? yes

Inode 984 seems to contain garbage.  Clear? yes

Inode 985 seems to contain garbage.  Clear? yes

Inode 986 seems to contain garbage.  Clear? yes

Inode 987 seems to contain garbage.  Clear? yes

Inode 988 seems to contain garbage.  Clear? yes

Inode 989 seems to contain garbage.  Clear? yes

Inode 990 seems to contain garbage.  Clear? yes

Inode 991 seems to contain garbage.  Clear? yes

Inode 992 seems to contain garbage.  Clear? yes

Inode 993 seems to contain garbage.  Clear? yes

Inode 994 seems to contain garbage.  Clear? yes

Inode 995 seems to contain garbage.  Clear? yes

Inode 996 seems to contain garbage.  Clear? yes

Inode 997 seems to contain garbage.  Clear? yes

Inode 998 seems to contain garbage.  Clear? yes

Inode 999 seems to contain garbage.  Clear? yes

Inode 1000 seems to contain garbage.  Clear? yes

Inode 1001 seems to contain garbage.  Clear? yes

Inode 1002 seems to contain garbage.  Clear? yes

Inode 1003 seems to contain garbage.  Clear? yes

Inode 1004 seems to contain garbage.  Clear? yes

Inode 1005 seems to contain garbage.  Clear? yes

Inode 1006 seems to contain garbage.  Clear? yes

Inode 1007 seems to contain garbage.  Clear? yes

Inode 1008 seems to contain garbage.  Clear? yes

Inode 1009 seems to contain garbage.  Clear? yes

Inode 1010 seems to contain garbage.  Clear? yes

Inode 1011 seems to contain garbage.  Clear? yes

Inode 1012 seems to contain garbage.  Clear? yes

Inode 1013 seems to contain garbage.  Clear? yes

Inode 1014 seems to contain garbage.  Clear? yes

Inode 1015 seems to contain garbage.  Clear? yes

Inode 1016 seems to contain garbage.  Clear? yes

Inode 1017 seems to contain garbage.  Clear? yes

Inode 1018 seems to contain garbage.  Clear? yes

Inode 1019 seems to contain garbage.  Clear? yes

Inode 1020 seems to contain garbage.  Clear? yes

Inode 1021 seems to contain garbage.  Clear? yes

Inode 1022 seems to contain garbage.  Clear? yes

Inode 1023 seems to contain garbage.  Clear? yes

Inode 1024 seems to contain garbage.  Clear? yes

Inode 1025 seems to contain garbage.  Clear? yes

Inode 1026 seems to contain garbage.  Clear? yes

Inode 1027 seems to contain garbage.  Clear? yes

Inode 1028 seems to contain garbage.  Clear? yes

Inode 1029 seems to contain garbage.  Clear? yes
