8
fsck from util-linux 2.37.2
ext2fs_open2: Bad magic number in super-block
fsck.ext2: Superblock invalid, trying backup blocks...
Resize inode not valid.  Recreate? yes
Fix? yes

Free blocks count wrong for group #0 (29071, counted=29075).
Fix? yes

Free blocks count wrong for group #1 (7055, counted=32655).
Fix? yes

Free blocks count wrong for group #2 (28672, counted=32768).
Fix? yes

Free blocks count wrong (194108, counted=223808).
Fix? yes

Inode bitmap differences:  +1 +(3--4) +6 +(8--10) -(13--14) -18 -21 -(24--25) -28 -30 -(33--36) -39 -42 -44 -50 -52 -54 -(56--58) -60 -(62--64) -(67--68) -70 -(72--74) -79 -(81--82) -84 -86 -(88--89) -(91--92) -94 -97 -(103--105) -(108--111) -(114--119) -121 -123 -(125--126) -(130--133) -(135--137) -(140--142) -(152--153) -155 -(157--160) -162 -165 -(168--171) -(174--175) -181 -184 -186 -(190--191) -193 -(195--196) -198 -201 -(209--212) -216 -219 -221 -(223--224) -(226--227) -(229--232) -(234--236) -242 -(244--247) -249 -(254--256) -(260--262) -(265--266) -(268--269) -272 -(274--275) -277 -(282--283) -285 -(289--292) -(295--296) -298 -(300--307) -310 -314 -(316--318) -(320--324) -(326--327) -(330--332) -(334--338) -340 -(344--345) -348 -(352--353) -355 -359 -361 -364 -(366--368) -(370--376) -(382--384) -(386--387) -(390--391) -402 -406 -408 -(410--411) -413 -420 -(423--424) -427 -431 -(437--438) -(441--442) -(446--449) -452 -454 -456 -(458--463) -468 -(470--471) -(473--479) -482 -485 -488 -490 -(494--495) -498 -(500--501) -(504--505) -(507--509) -511 -(513--514) -(516--519) -522 -525 -532 -536 -541 -545 -(547--549) -554 -(556--557) -565 -567 -(569--572) -(574--575) -579 -581 -584 -(587--588) -(593--594) -(596--597) -(599--600) -(603--605) -608 -(610--611) -(616--617) -(622--623) -627 -(629--630) -633 -635 -643 -645 -649 -(652--653) -656 -(658--659) -664 -(666--667) -669 -671 -673 -676 -(678--682) -(684--685) -(687--688) -691 -(693--695) -(699--704) -(706--708) -711 -(715--716) -721 -725 -727 -729 -(732--734) -739 -(745--747) -(749--750) -(752--753) -756 -759 -761 -(764--765) -769 -771 -(773--774) -776 -(779--783) -790 -(795--796) -(798--800) -(802--803) -(806--813) -815 -817 -(819--821) -(824--825) -(827--828) -830 -833 -836 -839 -842 -(845--846) -(849--853) -(856--859) -861 -(863--864) -867 -870 -872 -876 -(880--881) -(887--888) -(891--893) -898 -900 -906 -(908--909) -911 -(913--916) -(919--920) -922 -924 -(926--929) -932 -(934--936) -938 -941 -(944--946) -(953--954) -956 -958 -(960--962) -(965--967) -969 -972 -976 -(978--981) -984 -986 -988 -(993--996) -998 -(1001--1003) -(1005--1009) -1011 -1013 -(1015--1017) -(1019--1020) -1022 -1025 -(1027--1030) -(1032--1033) -1035 -(1037--1039) -(1044--1048) -(1051--1052) -(1054--1055) -1058 -(1061--1062) -1065 -1070 -(1072--1075) -1079 -1081 -(1083--1085) -1087 -1090 -(1092--1093) -(1096--1097) -(1099--1101) -(1106--1107) -(1109--1111) -(1114--1115) -1117 -(1122--1124) -(1126--1127) -1129 -(1131--1132) -(1134--1135) -(1137--1139) -(1143--1144) -(1146--1148) -(1153--1155) -1158 -1160 -1163 -1168 -1170 -1174 -(1178--1179) -(1183--1184) -(1186--1189) -(1191--1194) -1198 -(1203--1204) -1215 -1218 -1221 -1223 -1225 -(1227--1228) -1236 -(1239--1240) -1242 -1244 -(1246--1249) -1253 -1255 -(1257--1259) -(1265--1266) -1269 -1275 -1279 -1281 -1283 -(1285--1289) -1291 -1293 -1295 -1297 -1299 -(1301--1302) -1307 -(1309--1310) -(1315--1316) -(1319--1321) -1325 -(1327--1330) -(1333--1334) -1336 -1338 -(1341--1342) -(1344--1348) -1351 -1353 -1355 -1360 -1363 -(1365--1366) -(1368--1369) -1373 -(1375--1376) -(1378--1381) -(1384--1386) -1388 -(1390--1392) -(1395--1396) -1401 -(1405--1409) -1413 -(1415--1416) -(1419--1420) -1422 -(1424--1425) -1427 -1429 -(1432--1436) -(1440--1442) -1444 -(1446--1449) -(1451--1454) -1456 -1459 -(1461--1464) -1467 -(1469--1475) -1479 -1482 -(1484--1485) -1489 -(1491--1494) -1497 -1499 -1502 -(1506--1507) -1510 -(1512--1513) -(1515--1518) -(1523--1526) -1528 -(1531--1534) -1537 -1539 -(1541--1542) -1544 -(1556--1559) -(1561--1563) -(1565--1566) -1569 -1572 -1574 -1577 -(1580--1583) -1586 -(1591--1595) -1600 -1602 -1606 -1608 -1610 -(1614--1617) -(1621--1622) -(1625--1629) -(1632--1633) -(1635--1636) -1638 -(1644--1646) -(1648--1649) -(1651--1656) -(1658--1659) -(1661--1663) -1665 -(1670--1672) -(1674--1677) -1679 -1682 -(1684--1689) -1696 -1700 -1703 -1705 -1707 -(1715--1716) -1718 -(1720--1721) -1723 -(1729--1730) -(1732--1733) -(1735--1737) -(1741--1743) -1745 -(1747--1748) -(1750--1752) -(1754--1756) -(1758--1759) -(1763--1764) -1769 -(1773--1774) -(1779--1780) -(1782--1783) -(1785--1786) -1789 -1792 -1794 -1797 -(1799--1800) -1802 -1804 -1807 -(1809--1813) -1816 -1819 -(1822--1823) -1825 -1827 -(1829--1830) -1832 -(1835--1837) -1841 -1843 -1845 -(1848--1849) -(1852--1855) -(1857--1859) -1861 -1864 -(1867--1868) -(1871--1872) -1875 -1879 -1881 -(1883--1884) -(1886--1887) -1891 -(1897--1899) -(1902--1903) -(1905--1909) -(1914--1915) -1918 -1920 -(1922--1924) -(1928--1930) -1932 -1936 -(1938--1941) -1946 -1948 -(1950--1952) -1955 -1957 -(1959--1960) -(1962--1963) -1969 -(1971--1972) -1975 -(1977--1981) -(1983--1984) -1987 -(1989--1990) -(1993--1994) -2001 -(2004--2005) -2011 -(2015--2016) -2018 -(2020--2022) -2024 -(2026--2027) -(2029--2030) -(2033--2039) -(2043--2046) -(2048--2049) -2051 -2054 -2058 -2061 -2066 -2070 -(2072--2076) -(2078--2079) -(2082--2083) -(2085--2086) -(2092--2093) -2095 -2099 -(2101--2102) -2105 -(2107--2110) -(2112--2113) -(2118--2119) -2122 -(2127--2128) -2130 -(2132--2133) -2135 -2137 -2139 -(2141--2143) -(2145--2147) -(2149--2150) -2152 -(2156--2157) -2160 -(2163--2165) -(2168--2169) -2172 -(2182--2184) -(2186--2187) -2189 -(2191--2192) -2197 -2200 -2202 -(2206--2207) -2211 -2213 -2216 -(2219--2224) -(2227--2228) -2230 -2233 -(2235--2236) -(2238--2242) -2244 -2248 -2252 -(2254--2255) -(2257--2261) -2264 -(2266--2267) -(2269--2270) -2275 -(2277--2278) -2282 -(2284--2285) -2289 -(2298--2302) -2305 -2307 -(2309--2310) -(2315--2318) -2321 -2324 -2330 -2335 -2339 -(2342--2345) -(2347--2348) -2350 -(2354--2355) -(2360--2361) -2364 -2368 -2372 -2376 -(2378--2382) -(2384--2387) -2395 -2398 -(2402--2406) -(2408--2409) -2411 -(2413--2415) -2418 -2420 -2422 -2432 -(2435--2437) -(2439--2442) -2444 -2446 -2451 -(2454--2455) -2457 -2461 -(2464--2467) -2471 -2473 -2475 -2477 -(2480--2481) -(2483--2484) -2486 -(2490--2494) -(2497--2499) -(2503--2505) -(2510--2511) -2513 -2515 -2517 -(2519--2520) -2522 -(2525--2526) -(2530--2531) -(2534--2535) -(2538--2544) -2546 -2551 -(2553--2554) -2556 -(2558--2559) -(2561--2562) -2565 -2567 -(2570--2573) -2575 -2577 -2579 -(2581--2583) -2587 -2591 -2593 -(2598--2600) -(2604--2605) -2607 -(2609--2610) -2612 -(2614--2618) -2620 -(2623--2626) -2631 -(2635--2636) -2638 -2640 -(2642--2644) -2646 -2651 -(2653--2654) -(2656--2657) -(2659--2662) -(2665--2666) -2669 -2672 -(2674--2676) -2678 -2680 -(2686--2688) -(2690--2691) -(2694--2695) -2698 -(2701--2702) -2704 -(2708--2709) -(2711--2713) -(2715--2719) -2722 -(2725--2726) -2729 -2732 -2734 -(2737--2739) -2743 -(2748--2751) -(2753--2756) -2759 -(2764--2765) -2774 -2779 -(2781--2783) -2786 -2789 -(2791--2792) -2795 -2797 -2799 -2801 -(2803--2805) -2808 -(2810--2816) -2818 -2820 -(2824--2825) -(2827--2828) -2830 -2832 -(2834--2835) -(2839--2841) -(2847--2848) -(2851--2852) -2855 -(2858--2859) -2862 -(2864--2867) -2869 -2874 -2876 -2881 -2883 -2885 -(2887--2888) -2892 -(2895--2896) -(2902--2904) -(2909--2910) -2914 -2916 -2919 -2923 -2926 -2931 -2933 -(2935--2937) -(2940--2946) -2948 -2951 -(2953--2956) -2958 -(2961--2963) -(2965--2966) -2968 -(2971--2972) -(2974--2975) -2977 -(2980--2983) -2985 -2987 -2991 -2993 -(2997--2998) -3006 -(3010--3011) -(3018--3019) -3021 -3025 -(3027--3029) -3032 -(3035--3038) -3041 -3043 -3045 -3047 -(3051--3053) -3056 -3058 -(3060--3062) -3064 -(3067--3068) -(3071--3074) -3077 -(3080--3081) -3083 -3085 -3087 -3089 -3091 -(3095--3096) -(3098--3099) -(3102--3104) -(3107--3113) -3115 -(3118--3119) -3122 -(3124--3125) -(3127--3128) -(3130--3131) -(3133--3134) -(3144--3146) -(3149--3150) -3152 -3155 -(3158--3159) -3163 -3165 -3167 -(3170--3173) -3178 -(3180--3181) -(3184--3187) -3190 -(3193--3194) -(3197--3199) -(3202--3203) -(3205--3206) -3209 -(3214--3216) -3218 -3220 -3222 -(3224--3228) -(3230--3231) -(3238--3239) -(3243--3248) -(3252--3253) -3257 -3259 -(3262--3263) -(3271--3272) -3275 -(3277--3282) -(3286--3290) -(3293--3294) -(3296--3297) -3303 -(3305--3306) -(3310--3312) -(3314--3315) -3318 -3320 -3326 -3328 -3330 -3332 -3335 -3342 -(3344--3347) -3349 -(3352--3353) -(3357--3358) -(3360--3366) -(3368--3373) -3375 -3377 -3383 -(3388--3389) -(3393--3394) -(3396--3398) -3401 -3403 -3405 -3407 -3409 -(3413--3414) -(3417--3418) -3421 -3429 -3431 -3434 -3436 -(3440--3441) -3448 -3450 -(3452--3454) -3456 -3460 -3462 -(3464--3466) -3470 -(3473--3476) -3479 -3483 -3485 -3488 -3491 -(3494--3498) -(3502--3506) -(3508--3510) -(3513--3514) -(3517--3518) -(3520--3521) -3523 -(3527--3529) -(3531--3541) -3543 -3545 -(3547--3550) -(3552--3553) -3555 -(3559--3561) -3563 -(3565--3566) -3569 -(3571--3575) -(3577--3580) -3583 -3585 -3589 -3591 -3593 -(3596--3600) -3602 -(3604--3605) -3607 -3615 -3617 -(3620--3621) -3623 -(3627--3629) -(3632--3635) -3637 -(3639--3640) -(3645--3646) -(3648--3649) -3653 -(3658--3659) -(3661--3663) -3668 -(3670--3672) -3674 -3677 -3685 -(3688--3689) -(3691--3692) -(3694--3696) -(3698--3701) -3706 -(3708--3709) -(3712--3713) -3715 -3717 -3720 -(3724--3726) -3730 -(3733--3734) -3737 -(3739--3740) -3742 -(3748--3750) -3753 -3756 -3761 -(3763--3765) -3768 -3772 -3775 -3777 -3779 -3783 -(3786--3789) -3791 -(3793--3794) -3802 -(3805--3807) -(3811--3813) -(3819--3821) -3823 -3825 -3827 -3830 -(3832--3834) -3837 -(3839--3840) -3844 -(3847--3848) -(3852--3853) -3856 -3858 -(3860--3861) -(3863--3865) -3867 -3870 -3872 -(3875--3876) -(3880--3884) -3887 -3892 -3896 -3899 -(3902--3904) -3908 -(3911--3912) -(3915--3917) -(3919--3920) -(3923--3925) -(3927--3928) -(3932--3933) -(3935--3941) -(3944--3946) -(3948--3949) -3952 -3954 -3958 -(3962--3966) -(3968--3972) -3974 -3976 -3979 -(3986--3987) -3989 -3992 -3998 -4003 -(4005--4006) -4008 -(4010--4011) -(4013--4014) -(4016--4017) -4021 -4023 -4027 -(4029--4034) -4036 -(4038--4039) -(4041--4042) -(4044--4045) -4047 -(4049--4053) -(4055--4056) -4058 -(4067--4068) -4070 -4075 -(4077--4078) -4081 -(4083--4084) -(4086--4087) -(4094--4096) -(4098--4102) -(4104--4106) -(4108--4110) -4112 -4114 -(4116--4118) -(4123--4126) -4128 -(4131--4133) -4137 -4139 -4141 -(4143--4144) -4148 -4150 -4154 -4157 -4163 -4166 -4169 -4172 -(4175--4176) -(4181--4182) -4184 -(4186--4187) -(4190--4196) -4200 -(4203--4206) -4209 -4211 -(4213--4214) -4217 -4219 -(4222--4226) -(4228--4234) -(4239--4241) -(4245--4248) -4251 -(4254--4255) -4258 -(4260--4262) -4266 -(4268--4270) -4273 -4277 -4280 -(4282--4285) -4287 -4295 -(4298--4300) -(4302--4304) -(4312--4314) -4321 -4323 -4326 -(4328--4329) -4331 -4335 -4337 -(4340--4341) -4344 -4347 -4350 -(4353--4356) -4358 -4360 -(4364--4366) -(4369--4370) -4372 -4375 -4379 -(4384--4385) -(4387--4389) -(4391--4392) -4394 -4397 -4400 -(4404--4405) -4408 -4410 -4412 -(4415--4417) -4419 -4421 -(4423--4425) -4427 -(4434--4436) -(4438--4439) -4441 -(4445--4447) -4451 -4454 -4457 -(4459--4461) -(4463--4466) -(4468--4470) -4472 -(4474--4475) -(4480--4481) -(4485--4490) -4493 -(4498--4499) -4502 -4504 -4510 -4513 -4515 -4517 -(4520--4526) -(4530--4531) -(4534--4536) -(4541--4542) -4547 -4552 -4558 -4561 -(4563--4564) -(4566--4570) -(4572--4574) -(4576--4579) -(4582--4586) -(4589--4590) -(4592--4597) -(4599--4600) -(4602--4604) -4607 -4609 -4614 -4617 -4620 -4622 -4625 -4627 -(4630--4632) -(4634--4635) -(4639--4640) -(4642--4645) -4647 -(4649--4651) -4653 -(4655--4656) -(4658--4661) -(4663--4666) -(4669--4674) -4676 -(4678--4680) -4683 -4685 -(4687--4692) -(4694--4695) -(4697--4698) -4700 -4702 -(4704--4706) -(4708--4709) -(4712--4713) -(4717--4720) -4724 -(4727--4732) -4735 -(4738--4739) -(4743--4744) -4746 -4750 -(4754--4755) -(4757--4758) -4760 -(4764--4766) -(4771--4772) -(4775--4776) -(4778--4781) -4785 -4789 -(4795--4799) -(4801--4802) -4804 -4808 -(4811--4812) -(4816--4819) -(4822--4824) -(4826--4827) -(4829--4830) -4832 -4835 -4838 -4840 -(4848--4850) -(4853--4856) -(4859--4862) -(4867--4869) -(4873--4876) -(4878--4880) -(4882--4883) -4886 -(4890--4891) -4893 -4896 -4899 -4901 -4904 -4907 -(4909--4910) -4915 -(4917--4919) -4923 -(4927--4928) -4930 -(4933--4935) -4937 -(4943--4948) -4950 -(4955--4956) -4959 -(4962--4963) -4965 -4967 -(4971--4972) -(4974--4976) -4978 -(4980--4982) -(4984--4985) -(4988--4991) -(4994--4995) -(4998--4999) -5001 -5003 -(5006--5009) -5011 -5013 -5015 -5020 -(5022--5027) -(5029--5031) -5033 -5036 -5043 -(5045--5046) -(5048--5050) -(5053--5054) -(5056--5059) -(5062--5064) -(5066--5068) -(5072--5074) -5076 -5079 -(5081--5082) -(5085--5089) -(5092--5094) -5100 -(5103--5104) -(5111--5112) -(5114--5115) -5117 -(5119--5120) -5123 -(5125--5128) -(5130--5131) -5134 -(5136--5137) -5139 -5142 -(5148--5150) -5152 -5158 -(5160--5163) -(5165--5166) -5170 -5172 -5174 -(5177--5179) -5181 -5186 -(5192--5193) -(5196--5197) -(5200--5202) -5206 -5208 -(5211--5214) -5216 -(5219--5220) -5225 -5227 -(5230--5231) -(5235--5236) -(5239--5245) -5247 -5250 -(5253--5254) -(5257--5260) -5264 -5266 -5268 -5270 -(5272--5274) -5276 -(5281--5286) -5288 -5292 -5294 -5300 -(5303--5304) -(5309--5310) -(5313--5314) -(5316--5318) -(5321--5322) -5326 -5328 -5330 -5333 -(5335--5336) -5340 -(5342--5343) -(5345--5347) -(5349--5350) -5352 -(5354--5357) -(5361--5364) -(5367--5368) -(5370--5372) -(5375--5377) -(5379--5380) -(5382--5383) -(5385--5386) -(5390--5392) -(5399--5400) -(5402--5403) -5405 -5407 -(5409--5412) -5414 -5416 -(5419--5420) -5425 -5427 -5429 -5432 -(5435--5436) -5438 -5440 -5442 -(5450--5451) -(5453--5454) -5456 -5462 -(5464--5468) -(5470--5472) -5475 -5477 -(5481--5483) -(5485--5487) -5493 -5495 -(5497--5499) -(5504--5506) -(5510--5511) -(5513--5516) -(5519--5520) -5526 -5529 -5532 -(5536--5540) -(5543--5545) -(5547--5550) -(5552--5554) -(5559--5560) -(5563--5565) -5567 -5574 -(5576--5577) -(5580--5581) -5583 -(5585--5587) -5591 -5595 -5597 -5600 -(5602--5606) -5608 -5615 -(5617--5619) -(5622--5624) -5626 -5629 -5631 -(5634--5638) -(5641--5644) -5648 -(5652--5654) -5657 -5661 -(5665--5666) -5669 -5674 -5679 -(5687--5689) -(5691--5692) -(5695--5696) -5698 -5700 -5702 -5704 -5706 -(5710--5711) -5713 -5715 -5719 -(5722--5723) -5725 -5727 -5729 -5732 -5738 -5740 -5742 -5744 -(5746--5748) -(5750--5752) -5757 -(5759--5763) -5768 -(5770--5772) -5777 -5779 -(5782--5783) -(5786--5788) -5790 -5792 -5795 -(5797--5800) -5802 -(5808--5811) -(5814--5815) -5818 -(5820--5824) -(5826--5827) -5829 -(5833--5834) -5836 -5842 -5844 -5846 -(5849--5850) -5854 -(5859--5860) -(5862--5865) -(5873--5874) -5876 -(5878--5879) -5883 -5887 -5889 -(5891--5894) -(5896--5898) -5900 -(5908--5909) -5911 -(5917--5919) -5921 -(5924--5925) -(5928--5929) -(5933--5934) -(5936--5937) -5939 -(5941--5943) -5945 -5949 -(5951--5953) -(5956--5958) -5963 -5965 -(5968--5969) -5974 -5976 -5978 -(5982--5983) -(5993--5995) -5997 -6000 -(6002--6004) -(6007--6008) -6011 -(6014--6015) -(6017--6018) -6021 -6023 -(6025--6027) -(6030--6035) -6042 -(6044--6047) -6049 -(6051--6053) -6057 -6063 -6065 -(6067--6068) -(6071--6072) -6074 -(6076--6077) -(6079--6080) -6082 -(6084--6087) -(6089--6090) -(6094--6097) -(6104--6106) -6109 -(6112--6116) -(6119--6120) -6122 -6124 -(6127--6128) -(6130--6131) -6134 -6140 -6142 -(6144--6145) -6147 -(6151--6152) -6154 -(6160--6161) -(6164--6166) -(6170--6171) -(6177--6180) -6182 -(6185--6186) -6189 -(6191--6193) -(6199--6200) -6204 -6206 -6208 -(6213--6214) -6217 -(6219--6224) -6227 -(6230--6231) -6238 -(6240--6242) -(6245--6249) -6253 -6257 -6260 -6263 -6265 -(6267--6269) -6272 -(6274--6276) -6279 -6281 -(6283--6284) -6286 -(6289--6292) -6294 -(6296--6299) -(6301--6303) -6305 -(6307--6308) -(6310--6313) -6315 -(6318--6319) -6321 -(6323--6331) -(6333--6334) -(6336--6339) -(6342--6343) -6346 -(6351--6352) -(6355--6356) -6358 -6360 -6364 -6366 -6368 -(6372--6375) -6378 -6386 -(6388--6391) -(6398--6403) -(6407--6408) -(6411--6412) -6414 -6416 -6419 -6422 -6426 -6428 -6430 -(6433--6439) -(6441--6442) -(6444--6446) -6450 -(6452--6453) -6458 -6463 -6465 -(6467--6469) -(6471--6472) -6474 -6476 -(6478--6480) -6483 -6485 -(6487--6490) -6492 -(6495--6498) -6500 -(6505--6506) -6508 -6510 -(6516--6520) -(6526--6527) -(6531--6533) -6535 -(6537--6540) -6542 -6544 -(6547--6549) -6551 -6554 -(6557--6558) -(6560--6561) -6564 -6567 -6569 -(6571--6574) -(6576--6578) -(6580--6581) -(6584--6587) -6589 -6597 -(6599--6603) -(6612--6613) -(6615--6618) -6621 -(6623--6624) -6635 -6637 -6642 -6644 -6646 -6648 -(6650--6653) -(6657--6659) -(6664--6669) -6675 -6677 -(6680--6683) -6686 -6688 -(6690--6691) -(6695--6696) -6698 -(6702--6703) -(6708--6710) -6712 -(6715--6718) -(6726--6727) -6729 -(6731--6732) -(6734--6735) -(6737--6738) -(6740--6743) -(6745--6747) -6750 -(6754--6755) -(6757--6759) -6762 -6764 -6766 -(6769--6773) -6776 -6780 -(6785--6788) -(6792--6793) -(6795--6796) -(6798--6799) -(6804--6806) -(6810--6811) -6813 -6816 -6818 -6822 -(6824--6826) -(6828--6831) -6834 -6840 -6846 -6849 -6851 -6853 -(6857--6858) -6860 -(6863--6864) -(6869--6871) -6873 -6877 -6879 -(6881--6883) -6885 -6887 -6890 -6892 -6895 -6897 -(6906--6907) -(6910--6911) -6914 -6916 -6919 -6923 -(6925--6928) -6932 -(6935--6936) -(6938--6939) -(6942--6943) -(6945--6946) -6949 -6952 -6958 -6961 -6963 -(6965--6970) -(6972--6973) -6977 -6979 -6981 -6986 -(6992--6994) -(6998--7000) -(7002--7003) -7005 -(7008--7010) -7012 -(7014--7017) -(7020--7023) -7025 -7027 -(7031--7033) -7036 -(7038--7040) -(7042--7044) -(7046--7049) -7052 -(7056--7057) -7059 -7061 -(7065--7070) -(7073--7077) -(7080--7082) -(7084--7085) -(7090--7092) -7095 -(7097--7103) -7107 -7109 -(7113--7115) -7119 -(7123--7124) -7128 -7132 -7134 -7140 -(7143--7152) -(7154--7155) -7157 -7169 -(7176--7177) -(7181--7182) -(7184--7187) -7190 -7192 -7194 -(7199--7202) -7206 -7210 -(7213--7214) -7216 -(7218--7219) -(7224--7226) -7235 -7237 -7239 -(7246--7249) -7252 -(7255--7256) -7261 -(7263--7264) -(7267--7268) -7273 -(7275--7276) -7279 -7282 -(7285--7286) -7290 -7292 -(7295--7296) -(7299--7302) -(7308--7312) -(7315--7316) -7318 -7322 -7328 -7332 -(7336--7339) -(7341--7343) -7345 -(7351--7353) -7355 -7357 -(7359--7360) -(7362--7363) -7365 -7367 -7369 -7372 -7374 -(7376--7377) -7381 -7383 -(7387--7388) -7394 -7396 -(7398--7399) -(7401--7403) -(7405--7407) -(7409--7410) -(7412--7413) -7416 -(7419--7421) -(7424--7425) -7427 -(7432--7435) -(7438--7439) -7442 -7445 -7447 -7451 -(7453--7455) -7461 -(7465--7467) -(7469--7472) -7477 -7479 -7481 -(7484--7485) -7487 -(7491--7492) -7494 -7496 -(7501--7502) -(7506--7507) -(7509--7510) -7513 -(7519--7520) -(7522--7523) -7527 -(7531--7533) -7535 -(7537--7538) -(7540--7542) -7544 -7550 -(7555--7558) -7560 -7562 -7567 -7569 -7571 -(7573--7574) -(7576--7578) -(7580--7582) -7589 -7591 -(7593--7595) -7597 -7601 -7603 -7605 -(7607--7609) -(7611--7613) -7615 -(7620--7626) -7629 -7631 -(7635--7637) -(7639--7643) -(7645--7646) -(7649--7650) -(7652--7653) -7655 -(7658--7660) -7665 -7668 -7672 -7674 -7676 -7679 -7681 -(7683--7684) -(7686--7687) -7691 -(7694--7695) -7697 -(7699--7700) -7703 -(7705--7708) -(7713--7714) -(7716--7718) -(7720--7722) -(7724--7725) -7727 -(7730--7731) -7734 -(7736--7737) -7739 -(7741--7744) -7746 -7749 -7751 -7753 -(7756--7757) -7764 -(7767--7768) -7773 -(7775--7777) -(7779--7781) -7783 -7785 -(7788--7789) -(7792--7794) -7798 -7800 -(7803--7805) -7808 -7811 -7813 -(7816--7819) -7826 -(7830--7831) -7833 -(7835--7836) -7838 -7844 -(7846--7848) -7853 -(7859--7860) -(7868--7869) -(7872--7882) -7884 -(7888--7889) -7891 -(7893--7895) -(7897--7900) -7902 -(7905--7906) -7910 -(7916--7917) -7919 -7921 -7923 -(7928--7929) -(7931--7934) -7936 -7939 -(7941--7942) -(7945--7946) -(7949--7951) -(7955--7956) -(7958--7960) -7962 -7964 -(7968--7969) -7971 -7974 -7976 -(7979--7981) -(7983--7985) -7987 -(7989--7990) -(7995--7997) -8000 -(8002--8004) -(8006--8008) -8010 -(8012--8013) -(8016--8018) -(8020--8021) -(8024--8025) -(8028--8031) -(8034--8035) -(8037--8038) -8040 -(8045--8046) -8048 -8051 -8056 -8059 -(8061--8067) -8069 -8071 -(8073--8074) -8078 -8080 -8084 -8086 -(8088--8090) -8092 -8098 -(8102--8104) -(8107--8108) -(8117--8118) -8120 -(8125--8126) -8128 -8131 -8133 -(8135--8138) -8141 -8144
Fix? yes

Free inodes count wrong for group #0 (8032, counted=8133).
Fix? yes

Directories count wrong for group #0 (3, counted=2).
Fix? yes

Free inodes count wrong (56896, counted=56997).
Fix? yes

Padding at end of inode bitmap is not set. Fix? yes

Recreate journal? yes

Creating journal (4096 blocks):  Done.

*** journal has been regenerated ***

/dev/mapper/sflc-test2: ***** FILE SYSTEM WAS MODIFIED *****
/dev/mapper/sflc-test2: 11/57008 files (0.0% non-contiguous), 8128/227840 blocks
42
fsck from util-linux 2.37.2
Superblock has an invalid journal (inode 8).
Clear? yes

*** journal has been deleted ***

Superblock has_journal flag is clear, but a journal is present.
Clear? yes

Pass 1: Checking inodes, blocks, and sizes
Journal inode is not in use, but contains data.  Clear? yes

Pass 2: Checking directory structure
Pass 3: Checking directory connectivity
Pass 4: Checking reference counts
Pass 5: Checking group summary information
Block bitmap differences:  -(65536--69631)
Fix? yes

Free blocks count wrong for group #2 (28672, counted=32768).
Fix? yes

Free blocks count wrong (219712, counted=223808).
Fix? yes

Recreate journal? yes

Creating journal (4096 blocks):  Done.

*** journal has been regenerated ***

/dev/mapper/sflc-test2: ***** FILE SYSTEM WAS MODIFIED *****
/dev/mapper/sflc-test2: 11/57008 files (0.0% non-contiguous), 8128/227840 blocks
